åå,è¯,åºç°æ¬¡æ°
Project Name,23.9,1673
Package Name,com.intuit.karate.core,373
Package Name,com.intuit.karate,246
Package Name,com.intuit.karate.http,155
Package Name,com.intuit.karate.driver,106
Package Name,com.intuit.karate.robot,98
Type Name,HooksTest,79
Type Name,ScenarioRuntimeTest,63
Type Name,ScenarioEngine,46
Type Name,MatchOperation,37
Type Name,DevToolsDriver,26
Code Smell,Magic Number,470
Code Smell,Long Statement,374
Code Smell,Unutilized Abstraction,265
Code Smell,Cyclic-Dependent Modularization,127
Code Smell,Deficient Encapsulation,93
Method Name,testParallel,24
Method Name,start,20
Method Name,testPaymentCreate,19
Method Name,handle,16
Method Name,configure,14
